N,density,flux
1,0.001,0
2,0.002,2
3,0.003,3
4,0.004,6
5,0.005,7
6,0.006,7
7,0.007,7
8,0.008,11
9,0.009,13
10,0.01,16
11,0.011,17
12,0.012,17
13,0.013,19
14,0.014,18
15,0.015,24
16,0.016,26
17,0.017,26
18,0.018,23
19,0.019,30
20,0.02,26
21,0.021,30
22,0.022,31
23,0.023,34
24,0.024,39
25,0.025,36
26,0.026,32
263,0.263,230
27,0.027,39
28,0.028,39
29,0.029,42
30,0.03,43
31,0.031,46
32,0.032,46
448,0.448,160
33,0.033,47
34,0.034,47
35,0.035,51
264,0.264,209
36,0.036,51
587,0.587,111
37,0.037,58
38,0.038,56
39,0.039,57
40,0.04,60
41,0.041,57
42,0.042,64
265,0.265,232
43,0.043,64
44,0.044,64
449,0.449,160
45,0.045,66
46,0.046,68
47,0.047,67
266,0.266,219
48,0.048,70
49,0.049,71
50,0.05,71
588,0.588,111
51,0.051,78
52,0.052,75
53,0.053,79
267,0.267,242
450,0.45,161
54,0.054,76
55,0.055,79
56,0.056,80
57,0.057,82
268,0.268,240
58,0.058,86
59,0.059,85
60,0.06,87
589,0.589,119
61,0.061,88
451,0.451,157
62,0.062,89
269,0.269,214
63,0.063,91
64,0.064,91
65,0.065,92
66,0.066,92
270,0.27,239
67,0.067,94
68,0.068,95
452,0.452,171
69,0.069,96
590,0.59,115
70,0.07,97
271,0.271,200
71,0.071,98
72,0.072,99
73,0.073,101
74,0.074,102
272,0.272,238
453,0.453,157
75,0.075,102
76,0.076,104
77,0.077,106
591,0.591,114
273,0.273,212
78,0.078,108
79,0.079,110
80,0.08,111
454,0.454,165
81,0.081,111
274,0.274,239
82,0.082,111
83,0.083,113
84,0.084,116
275,0.275,199
85,0.085,118
592,0.592,111
455,0.455,127
86,0.086,118
87,0.087,119
276,0.276,190
88,0.088,123
89,0.089,122
90,0.09,125
277,0.277,234
91,0.091,124
456,0.456,155
593,0.593,117
92,0.092,127
93,0.093,128
278,0.278,197
94,0.094,124
95,0.095,132
457,0.457,182
96,0.096,132
279,0.279,216
97,0.097,133
594,0.594,91
98,0.098,133
99,0.099,135
280,0.28,196
100,0.1,137
458,0.458,159
101,0.101,140
102,0.102,140
281,0.281,176
103,0.103,142
595,0.595,116
104,0.104,144
105,0.105,144
459,0.459,147
282,0.282,179
106,0.106,140
107,0.107,146
283,0.283,200
108,0.108,146
109,0.109,144
460,0.46,149
596,0.596,100
110,0.11,149
284,0.284,203
111,0.111,154
112,0.112,156
113,0.113,156
285,0.285,173
461,0.461,125
114,0.114,153
597,0.597,117
115,0.115,159
286,0.286,189
116,0.116,156
117,0.117,161
462,0.462,146
118,0.118,161
287,0.287,239
119,0.119,163
598,0.598,125
120,0.12,160
288,0.288,198
121,0.121,163
463,0.463,167
122,0.122,166
289,0.289,190
123,0.123,170
124,0.124,165
599,0.599,118
125,0.125,168
464,0.464,184
290,0.29,225
126,0.126,167
127,0.127,166
291,0.291,202
128,0.128,173
465,0.465,154
129,0.129,177
600,0.6,106
292,0.292,243
130,0.13,172
131,0.131,171
132,0.132,176
293,0.293,188
466,0.466,152
133,0.133,177
134,0.134,182
601,0.601,107
294,0.294,210
135,0.135,179
467,0.467,145
136,0.136,185
295,0.295,194
137,0.137,188
138,0.138,185
602,0.602,88
296,0.296,221
139,0.139,182
468,0.468,144
140,0.14,185
297,0.297,233
141,0.141,181
142,0.142,189
469,0.469,142
603,0.603,108
298,0.298,210
143,0.143,195
144,0.144,190
299,0.299,215
145,0.145,185
470,0.47,149
146,0.146,194
604,0.604,101
300,0.3,218
147,0.147,197
148,0.148,198
149,0.149,198
301,0.301,198
471,0.471,168
150,0.15,203
151,0.151,189
605,0.605,112
302,0.302,223
152,0.152,202
472,0.472,162
153,0.153,205
303,0.303,173
154,0.154,203
606,0.606,119
155,0.155,203
304,0.304,178
473,0.473,152
156,0.156,200
157,0.157,200
305,0.305,175
158,0.158,206
474,0.474,140
607,0.607,112
306,0.306,208
159,0.159,206
160,0.16,211
307,0.307,208
161,0.161,206
475,0.475,146
162,0.162,212
608,0.608,108
308,0.308,198
163,0.163,205
164,0.164,212
476,0.476,135
309,0.309,214
165,0.165,208
166,0.166,216
609,0.609,98
310,0.31,205
167,0.167,218
477,0.477,135
168,0.168,209
311,0.311,206
169,0.169,217
610,0.61,114
170,0.17,218
478,0.478,124
312,0.312,194
171,0.171,222
172,0.172,222
313,0.313,222
479,0.479,156
173,0.173,214
611,0.611,109
174,0.174,220
314,0.314,190
175,0.175,221
480,0.48,150
315,0.315,189
176,0.176,228
177,0.177,227
612,0.612,106
316,0.316,204
178,0.178,227
481,0.481,135
179,0.179,222
317,0.317,228
180,0.18,227
613,0.613,102
181,0.181,225
482,0.482,146
318,0.318,178
182,0.182,228
319,0.319,209
183,0.183,229
483,0.483,141
614,0.614,102
184,0.184,231
320,0.32,198
185,0.185,232
186,0.186,233
484,0.484,133
321,0.321,215
187,0.187,229
615,0.615,113
188,0.188,234
322,0.322,184
485,0.485,142
189,0.189,223
323,0.323,217
190,0.19,231
616,0.616,100
191,0.191,234
486,0.486,143
324,0.324,195
192,0.192,232
193,0.193,234
325,0.325,187
617,0.617,107
487,0.487,163
194,0.194,240
326,0.326,176
195,0.195,240
196,0.196,229
488,0.488,157
327,0.327,187
618,0.618,93
197,0.197,240
198,0.198,240
328,0.328,234
199,0.199,241
489,0.489,152
329,0.329,202
200,0.2,242
619,0.619,102
201,0.201,241
490,0.49,139
330,0.33,196
202,0.202,239
203,0.203,242
620,0.62,90
331,0.331,197
491,0.491,160
204,0.204,241
332,0.332,225
205,0.205,247
206,0.206,245
621,0.621,102
492,0.492,138
333,0.333,234
207,0.207,237
208,0.208,252
334,0.334,216
493,0.493,151
209,0.209,249
622,0.622,97
335,0.335,221
210,0.21,244
211,0.211,234
494,0.494,147
336,0.336,194
212,0.212,248
623,0.623,99
337,0.337,187
213,0.213,218
495,0.495,145
214,0.214,231
338,0.338,174
215,0.215,237
624,0.624,97
496,0.496,143
216,0.216,217
339,0.339,173
217,0.217,228
340,0.34,204
625,0.625,98
218,0.218,241
497,0.497,139
219,0.219,208
341,0.341,200
220,0.22,238
498,0.498,139
342,0.342,201
626,0.626,99
221,0.221,237
222,0.222,201
343,0.343,186
499,0.499,139
223,0.223,214
627,0.627,93
344,0.344,233
224,0.224,220
500,0.5,130
225,0.225,212
345,0.345,184
226,0.226,239
628,0.628,101
227,0.227,197
346,0.346,171
501,0.501,159
228,0.228,244
347,0.347,184
229,0.229,240
629,0.629,90
502,0.502,140
230,0.23,245
348,0.348,202
231,0.231,219
503,0.503,140
349,0.349,206
232,0.232,216
630,0.63,101
233,0.233,210
350,0.35,180
504,0.504,131
234,0.234,241
351,0.351,169
631,0.631,97
235,0.235,242
505,0.505,140
236,0.236,207
352,0.352,199
237,0.237,234
632,0.632,101
353,0.353,175
506,0.506,154
238,0.238,229
239,0.239,236
354,0.354,175
240,0.24,238
633,0.633,97
507,0.507,134
355,0.355,203
241,0.241,236
242,0.242,236
356,0.356,200
508,0.508,129
634,0.634,94
243,0.243,227
357,0.357,217
244,0.244,217
509,0.509,139
245,0.245,237
358,0.358,174
635,0.635,105
246,0.246,233
510,0.51,129
359,0.359,181
247,0.247,245
636,0.636,102
360,0.36,168
248,0.248,195
511,0.511,134
249,0.249,239
361,0.361,206
250,0.25,242
637,0.637,106
512,0.512,147
362,0.362,194
251,0.251,249
252,0.252,211
363,0.363,184
513,0.513,145
253,0.253,239
638,0.638,82
364,0.364,194
254,0.254,215
514,0.514,160
255,0.255,240
365,0.365,198
639,0.639,116
256,0.256,219
515,0.515,131
366,0.366,191
257,0.257,241
258,0.258,197
640,0.64,97
367,0.367,198
516,0.516,154
259,0.259,182
368,0.368,188
260,0.26,212
641,0.641,100
517,0.517,124
369,0.369,164
261,0.261,182
262,0.262,210
370,0.37,191
518,0.518,142
642,0.642,98
371,0.371,181
691,0.691,76
519,0.519,136
372,0.372,181
643,0.643,92
520,0.52,130
373,0.373,174
692,0.692,89
644,0.644,90
374,0.374,185
521,0.521,120
375,0.375,189
693,0.693,88
645,0.645,86
522,0.522,133
376,0.376,176
377,0.377,184
694,0.694,72
523,0.523,123
646,0.646,101
378,0.378,171
524,0.524,104
695,0.695,96
647,0.647,97
379,0.379,185
525,0.525,133
380,0.38,191
696,0.696,77
648,0.648,98
381,0.381,184
526,0.526,127
382,0.382,186
649,0.649,85
697,0.697,84
527,0.527,140
383,0.383,166
384,0.384,179
528,0.528,120
650,0.65,82
698,0.698,82
385,0.385,188
529,0.529,142
651,0.651,87
386,0.386,196
699,0.699,84
530,0.53,136
387,0.387,169
652,0.652,100
700,0.7,82
388,0.388,176
531,0.531,141
389,0.389,173
653,0.653,78
532,0.532,141
701,0.701,79
390,0.39,174
654,0.654,87
533,0.533,133
391,0.391,182
702,0.702,74
392,0.392,161
534,0.534,121
655,0.655,78
393,0.393,184
703,0.703,76
535,0.535,126
394,0.394,167
656,0.656,91
536,0.536,125
704,0.704,67
395,0.395,179
657,0.657,99
396,0.396,165
537,0.537,146
705,0.705,80
397,0.397,202
658,0.658,97
538,0.538,124
398,0.398,172
706,0.706,73
399,0.399,166
539,0.539,140
659,0.659,99
400,0.4,181
707,0.707,71
540,0.54,146
660,0.66,80
401,0.401,174
541,0.541,121
708,0.708,75
402,0.402,167
661,0.661,89
403,0.403,166
542,0.542,119
709,0.709,69
404,0.404,158
662,0.662,91
543,0.543,124
405,0.405,153
710,0.71,71
663,0.663,93
544,0.544,129
406,0.406,184
407,0.407,181
545,0.545,116
711,0.711,82
664,0.664,87
408,0.408,164
546,0.546,140
712,0.712,76
665,0.665,78
409,0.409,171
547,0.547,122
410,0.41,144
666,0.666,98
713,0.713,66
411,0.411,164
548,0.548,122
412,0.412,184
667,0.667,91
714,0.714,68
549,0.549,127
413,0.413,169
668,0.668,89
550,0.55,129
715,0.715,69
414,0.414,177
415,0.415,139
551,0.551,126
669,0.669,78
716,0.716,66
416,0.416,165
552,0.552,128
670,0.67,99
417,0.417,149
717,0.717,54
553,0.553,128
418,0.418,151
671,0.671,73
554,0.554,136
419,0.419,176
718,0.718,66
420,0.42,158
672,0.672,91
555,0.555,110
719,0.719,81
421,0.421,170
556,0.556,117
673,0.673,84
422,0.422,175
720,0.72,63
557,0.557,123
423,0.423,155
674,0.674,86
424,0.424,181
721,0.721,76
558,0.558,126
675,0.675,79
425,0.425,167
559,0.559,119
722,0.722,66
426,0.426,163
676,0.676,83
560,0.56,129
427,0.427,158
723,0.723,76
428,0.428,169
677,0.677,86
561,0.561,133
429,0.429,155
724,0.724,77
562,0.562,137
678,0.678,81
430,0.43,152
563,0.563,122
725,0.725,73
431,0.431,139
679,0.679,83
432,0.432,134
564,0.564,122
726,0.726,64
680,0.68,89
433,0.433,158
565,0.565,116
434,0.434,178
727,0.727,74
681,0.681,76
566,0.566,106
435,0.435,168
728,0.728,69
682,0.682,82
567,0.567,129
436,0.436,172
437,0.437,141
568,0.568,116
683,0.683,75
729,0.729,72
438,0.438,162
569,0.569,127
684,0.684,81
439,0.439,156
730,0.73,63
570,0.57,128
440,0.44,148
685,0.685,80
731,0.731,65
441,0.441,182
571,0.571,129
442,0.442,169
686,0.686,81
732,0.732,75
572,0.572,125
443,0.443,159
687,0.687,83
573,0.573,117
733,0.733,73
444,0.444,151
445,0.445,143
574,0.574,113
688,0.688,79
734,0.734,76
446,0.446,166
575,0.575,110
689,0.689,72
447,0.447,152
735,0.735,62
576,0.576,124
690,0.69,80
769,0.769,51
577,0.577,127
736,0.736,57
827,0.827,33
578,0.578,116
770,0.77,54
737,0.737,63
579,0.579,118
828,0.828,41
738,0.738,60
771,0.771,52
580,0.58,97
829,0.829,30
739,0.739,61
772,0.772,64
581,0.581,111
582,0.582,130
740,0.74,73
830,0.83,36
773,0.773,49
583,0.583,115
741,0.741,66
774,0.774,59
831,0.831,31
584,0.584,127
742,0.742,52
775,0.775,58
585,0.585,113
832,0.832,36
743,0.743,67
586,0.586,117
776,0.776,56
833,0.833,28
744,0.744,59
871,0.871,22
777,0.777,62
834,0.834,36
745,0.745,59
778,0.778,44
872,0.872,26
835,0.835,38
746,0.746,72
779,0.779,44
873,0.873,23
836,0.836,36
747,0.747,61
780,0.78,66
874,0.874,24
748,0.748,58
837,0.837,35
781,0.781,53
749,0.749,68
875,0.875,19
838,0.838,31
782,0.782,40
750,0.75,53
876,0.876,20
839,0.839,40
783,0.783,51
751,0.751,73
877,0.877,24
840,0.84,26
784,0.784,48
752,0.752,53
841,0.841,36
878,0.878,25
785,0.785,41
753,0.753,63
842,0.842,25
879,0.879,27
786,0.786,43
754,0.754,60
843,0.843,34
880,0.88,21
787,0.787,42
755,0.755,62
844,0.844,37
788,0.788,52
756,0.756,60
881,0.881,17
789,0.789,56
757,0.757,60
845,0.845,44
882,0.882,22
758,0.758,56
790,0.79,55
846,0.846,27
883,0.883,20
759,0.759,62
791,0.791,47
847,0.847,27
884,0.884,22
760,0.76,48
792,0.792,48
848,0.848,38
885,0.885,19
761,0.761,65
793,0.793,43
849,0.849,31
886,0.886,21
762,0.762,58
794,0.794,43
850,0.85,26
763,0.763,62
887,0.887,9
795,0.795,48
851,0.851,32
764,0.764,55
888,0.888,15
796,0.796,56
852,0.852,28
765,0.765,50
797,0.797,43
889,0.889,16
766,0.766,63
853,0.853,35
798,0.798,47
890,0.89,13
767,0.767,54
854,0.854,40
799,0.799,32
891,0.891,12
768,0.768,53
855,0.855,26
800,0.8,55
892,0.892,10
904,0.904,19
856,0.856,33
801,0.801,40
893,0.893,14
905,0.905,12
857,0.857,29
802,0.802,44
894,0.894,8
906,0.906,14
858,0.858,31
803,0.803,58
895,0.895,12
907,0.907,7
804,0.804,49
859,0.859,33
896,0.896,16
805,0.805,40
908,0.908,16
860,0.86,25
897,0.897,15
806,0.806,47
861,0.861,29
909,0.909,7
807,0.807,45
898,0.898,15
862,0.862,28
910,0.91,19
808,0.808,50
899,0.899,14
863,0.863,29
911,0.911,4
809,0.809,39
900,0.9,13
864,0.864,20
912,0.912,7
810,0.81,30
901,0.901,13
865,0.865,12
913,0.913,14
811,0.811,48
902,0.902,11
866,0.866,20
914,0.914,12
812,0.812,36
867,0.867,31
903,0.903,13
915,0.915,13
813,0.813,39
868,0.868,30
929,0.929,3
916,0.916,0
814,0.814,32
869,0.869,28
930,0.93,0
815,0.815,38
917,0.917,8
870,0.87,23
816,0.816,40
931,0.931,6
918,0.918,2
947,0.947,0
817,0.817,34
932,0.932,0
919,0.919,10
818,0.818,42
948,0.948,0
933,0.933,5
920,0.92,3
819,0.819,33
949,0.949,0
934,0.934,0
921,0.921,3
820,0.82,38
950,0.95,0
935,0.935,0
922,0.922,7
821,0.821,40
951,0.951,0
936,0.936,5
923,0.923,5
822,0.822,34
952,0.952,0
937,0.937,2
924,0.924,9
823,0.823,40
953,0.953,0
938,0.938,0
925,0.925,0
824,0.824,33
954,0.954,0
825,0.825,40
926,0.926,0
939,0.939,0
826,0.826,37
955,0.955,0
927,0.927,10
940,0.94,4
961,0.961,0
956,0.956,0
928,0.928,3
941,0.941,6
962,0.962,0
957,0.957,0
971,0.971,0
942,0.942,0
963,0.963,0
958,0.958,0
972,0.972,0
943,0.943,2
964,0.964,0
959,0.959,0
944,0.944,0
973,0.973,0
965,0.965,0
945,0.945,0
960,0.96,0
974,0.974,0
966,0.966,0
946,0.946,2
979,0.979,0
975,0.975,0
967,0.967,0
985,0.985,0
980,0.98,0
976,0.976,0
968,0.968,0
986,0.986,0
977,0.977,0
981,0.981,0
969,0.969,0
987,0.987,0
978,0.978,0
982,0.982,0
970,0.97,0
988,0.988,0
989,0.989,0
983,0.983,0
992,0.992,0
990,0.99,0
995,0.995,0
984,0.984,0
993,0.993,0
991,0.991,0
996,0.996,0
997,0.997,0
994,0.994,0
998,0.998,0
999,0.999,0
1000,1,0
